leagueID;leagueName;leagueImage;clubID;clubName;clubCode;country;founded;national;clubImageName;stadiumID;stadiumName;stadiumAddress;cityName;capacity;surface;stadiumImageName;latitude;longitude
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;79;Lille;LIL;France;1944;False;https://media-1.api-sports.io/football/teams/79.png;19207;Decathlon Arena – Stade Pierre-Mauroy;261, Boulevard de Tournai, l'Hôtel de Ville;Villeneuve d'Ascq;50083;grass;https://media-1.api-sports.io/football/venues/19207.png;50.6119172;3.130474
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;80;Lyon;LYO;France;1950;False;https://media-1.api-sports.io/football/teams/80.png;666;Groupama Stadium;Chemin du Montout;Décines-Charpieu;61556;grass;https://media-3.api-sports.io/football/venues/666.png;45.76529499999999;4.982029
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;81;Marseille;MAR;France;1899;False;https://media-1.api-sports.io/football/teams/81.png;12678;Stade Orange Vélodrome;3, boulevard Michelet;Marseille;67394;grass;https://media-3.api-sports.io/football/venues/12678.png;43.269827;5.395887300000001
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;82;Montpellier;MON;France;1974;False;https://media-1.api-sports.io/football/teams/82.png;20107;Stade de la Mosson-Mondial 98;Avenue de Heidelberg;Montpellier;32939;grass;https://media-1.api-sports.io/football/venues/20107.png;43.6221434;3.8120627
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;83;Nantes;NAN;France;1943;False;https://media-1.api-sports.io/football/teams/83.png;662;Stade de la Beaujoire - Louis Fonteneau;5, boulevard de la Beaujoire;Nantes;38285;grass;https://media-3.api-sports.io/football/venues/662.png;47.2560233;-1.524675
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;84;Nice;NIC;France;1904;False;https://media-2.api-sports.io/football/teams/84.png;663;Allianz Riviera;Boulevard des Jardiniers;Nice;35624;grass;https://media-3.api-sports.io/football/venues/663.png;43.7051012;7.1926095
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;85;Paris Saint Germain;PAR;France;1970;False;https://media-2.api-sports.io/football/teams/85.png;671;Parc des Princes;24, rue du Commandant Guilbaud;Paris;47929;grass;https://media-2.api-sports.io/football/venues/671.png;48.8414356;2.2530484
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;91;Monaco;MON;France;1919;False;https://media-2.api-sports.io/football/teams/91.png;659;Stade Louis II;7, avenue des Castelans;Monaco;18523;grass;https://media-1.api-sports.io/football/venues/659.png;43.72758169999999;7.4156038
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;93;Reims;REI;France;1909;False;https://media-2.api-sports.io/football/teams/93.png;674;Stade Auguste-Delaune II;33, Chaussée Bocquaine;Reims;21684;grass;https://media-2.api-sports.io/football/venues/674.png;49.24705489999999;4.0239334
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;94;Rennes;REN;France;1901;False;https://media-1.api-sports.io/football/teams/94.png;680;Roazhon Park;111, route de Lorient;Rennes;31127;grass;https://media-1.api-sports.io/football/venues/680.png;48.1074881;-1.7128664
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;95;Strasbourg;STR;France;1906;False;https://media-1.api-sports.io/football/teams/95.png;681;Stade de la Meinau;12, rue de l'Extenwoerth;Strasbourg;26109;grass;https://media-3.api-sports.io/football/venues/681.png;48.5601992;7.753381099999999
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;96;Toulouse;TOU;France;1937;False;https://media-3.api-sports.io/football/teams/96.png;682;Stadium de Toulouse;1, allée Gabriel Biènés;Toulouse;33150;grass;https://media-1.api-sports.io/football/venues/682.png;43.5832972;1.434048
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;97;Lorient;LOR;France;1926;False;https://media-3.api-sports.io/football/teams/97.png;656;Stade Yves Allainmat - Le Moustoir;11, rue Jean Le Coutaller;Lorient;18970;artificial turf;https://media-1.api-sports.io/football/venues/656.png;47.7486606;-3.3693126
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;99;Clermont Foot;CLE;France;1990;False;https://media-1.api-sports.io/football/teams/99.png;644;Stade Gabriel Montpied;Rue Adrien-Mabut;Clermont-Ferrand;13576;grass;https://media-2.api-sports.io/football/venues/644.png;45.815773;3.1216781
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;106;Stade Brestois 29;BRE;France;1950;False;https://media-3.api-sports.io/football/teams/106.png;641;Stade Francis-Le Blé;26, rue de Quimper;Brest;15931;grass;https://media-3.api-sports.io/football/venues/641.png;48.4026303;-4.4622714
